Src,Dst,Weight
168,317,1.0
168,66,1.0
168,327,1.0
168,260,1.0
168,73,1.0
168,28,1.0
168,305,1.0
168,45,1.0
168,200,1.0
168,337,1.0
168,12,1.0
168,241,1.0
168,160,1.0
168,130,1.0
168,38,1.0
168,351,1.0
168,60,1.0
168,47,1.0
168,276,1.0
168,218,1.0
168,14,1.0
168,221,1.0
118,145,1.0
118,57,1.0
118,166,1.0
118,399,1.0
118,107,1.0
118,25,1.0
118,33,1.0
118,116,1.0
118,75,1.0
118,341,1.0
118,136,1.0
118,165,1.0
118,346,1.0
118,358,1.0
118,394,1.0
118,5,1.0
118,90,1.0
118,217,1.0
118,177,1.0
118,315,1.0
118,219,1.0
118,64,1.0
118,86,1.0
118,224,1.0
118,198,1.0
118,355,1.0
118,353,1.0
118,83,1.0
118,243,1.0
118,61,1.0
118,249,1.0
118,288,1.0
118,184,1.0
118,254,1.0
118,301,1.0
118,82,1.0
118,392,1.0
118,94,1.0
118,370,1.0
118,359,1.0
118,237,1.0
118,316,1.0
118,236,1.0
118,93,1.0
118,255,1.0
118,92,1.0
118,267,1.0
118,155,1.0
118,50,1.0
118,122,1.0
118,127,1.0
118,38,1.0
118,361,1.0
118,373,1.0
118,397,1.0
118,312,1.0
118,170,1.0
118,53,1.0
118,286,1.0
118,272,1.0
118,306,1.0
118,27,1.0
118,287,1.0
118,340,1.0
118,333,1.0
118,400,1.0
118,376,1.0
118,158,1.0
118,235,1.0
118,43,1.0
118,266,1.0
118,239,1.0
118,209,1.0
118,6,1.0
118,101,1.0
118,54,1.0
118,364,1.0
118,32,1.0
118,328,1.0
118,14,1.0
118,199,1.0
118,221,1.0
260,67,1.0
260,10,1.0
260,261,1.0
260,55,1.0
260,401,1.0
260,365,1.0
260,25,1.0
260,285,1.0
260,88,1.0
260,106,1.0
260,293,1.0
260,172,1.0
260,31,1.0
260,234,1.0
260,198,1.0
260,73,1.0
260,323,1.0
260,194,1.0
260,347,1.0
260,211,1.0
260,132,1.0
260,148,1.0
260,12,1.0
260,220,1.0
260,281,1.0
260,397,1.0
260,277,1.0
260,168,1.0
260,53,1.0
260,115,1.0
260,314,1.0
260,273,1.0
260,27,1.0
260,287,1.0
260,60,1.0
260,196,1.0
260,266,1.0
260,248,1.0
260,276,1.0
260,218,1.0
376,23,1.0
376,374,1.0
376,128,1.0
376,106,1.0
376,75,1.0
376,358,1.0
376,394,1.0
376,172,1.0
376,311,1.0
376,327,1.0
376,224,1.0
376,63,1.0
376,330,1.0
376,362,1.0
376,253,1.0
376,39,1.0
376,388,1.0
376,202,1.0
376,160,1.0
376,114,1.0
376,164,1.0
376,207,1.0
376,287,1.0
376,118,1.0
376,262,1.0
376,218,1.0
376,145,1.0
376,356,1.0
376,292,1.0
376,88,1.0
376,365,1.0
376,282,1.0
376,243,1.0
376,180,1.0
376,211,1.0
376,119,1.0
376,68,1.0
376,13,1.0
376,95,1.0
376,324,1.0
376,60,1.0
376,29,1.0
376,99,1.0
376,120,1.0
376,242,1.0
376,302,1.0
376,201,1.0
376,340,1.0
376,24,1.0
376,67,1.0
376,399,1.0
376,34,1.0
376,143,1.0
376,10,1.0
376,261,1.0
376,383,1.0
376,178,1.0
376,169,1.0
376,392,1.0
376,94,1.0
376,187,1.0
376,185,1.0
376,89,1.0
376,12,1.0
376,215,1.0
376,110,1.0
376,155,1.0
376,338,1.0
376,159,1.0
376,369,1.0
376,277,1.0
376,43,1.0
376,266,1.0
376,239,1.0
376,133,1.0
376,387,1.0
376,32,1.0
376,313,1.0
376,58,1.0
376,51,1.0
376,186,1.0
376,179,1.0
376,9,1.0
376,165,1.0
376,219,1.0
376,131,1.0
376,61,1.0
376,123,1.0
376,397,1.0
376,252,1.0
126,213,1.0
126,308,1.0
126,378,1.0
126,222,1.0
126,179,1.0
126,10,1.0
126,112,1.0
126,309,1.0
126,191,1.0
126,88,1.0
126,87,1.0
126,106,1.0
126,58,1.0
126,226,1.0
126,40,1.0
126,346,1.0
126,217,1.0
126,142,1.0
126,317,1.0
126,177,1.0
126,402,1.0
126,315,1.0
126,219,1.0
126,201,1.0
126,149,1.0
126,327,1.0
126,224,1.0
126,64,1.0
126,146,1.0
126,229,1.0
126,249,1.0
126,77,1.0
126,350,1.0
126,135,1.0
126,199,1.0
126,392,1.0
126,271,1.0
126,362,1.0
126,337,1.0
126,183,1.0
126,138,1.0
126,398,1.0
126,259,1.0
126,236,1.0
126,89,1.0
126,12,1.0
126,241,1.0
126,127,1.0
126,160,1.0
126,123,1.0
126,397,1.0
126,373,1.0
126,351,1.0
126,324,1.0
126,390,1.0
126,207,1.0
126,76,1.0
126,26,1.0
126,161,1.0
126,22,1.0
126,6,1.0
126,242,1.0
126,32,1.0
126,328,1.0
126,269,1.0
126,221,1.0
56,399,1.0
56,291,1.0
56,356,1.0
56,151,1.0
56,35,1.0
56,206,1.0
56,191,1.0
56,112,1.0
56,336,1.0
56,292,1.0
56,358,1.0
56,59,1.0
56,177,1.0
56,169,1.0
56,392,1.0
56,362,1.0
56,370,1.0
56,216,1.0
56,84,1.0
56,113,1.0
56,119,1.0
56,39,1.0
56,12,1.0
56,105,1.0
56,279,1.0
56,155,1.0
56,123,1.0
56,373,1.0
56,13,1.0
56,312,1.0
56,53,1.0
56,283,1.0
56,273,1.0
56,207,1.0
56,76,1.0
56,161,1.0
56,141,1.0
56,209,1.0
56,120,1.0
56,133,1.0
56,42,1.0
56,328,1.0
164,308,1.0
164,62,1.0
164,103,1.0
164,396,1.0
164,65,1.0
164,356,1.0
164,143,1.0
164,261,1.0
164,55,1.0
164,401,1.0
164,91,1.0
164,9,1.0
164,285,1.0
164,319,1.0
164,282,1.0
164,116,1.0
164,293,1.0
164,358,1.0
164,381,1.0
164,394,1.0
164,228,1.0
164,31,1.0
164,177,1.0
164,203,1.0
164,66,1.0
164,265,1.0
164,349,1.0
164,44,1.0
164,181,1.0
164,102,1.0
164,73,1.0
164,81,1.0
164,380,1.0
164,64,1.0
164,169,1.0
164,1,1.0
164,294,1.0
164,330,1.0
164,288,1.0
164,379,1.0
164,0,1.0
164,129,1.0
164,305,1.0
164,392,1.0
164,359,1.0
164,237,1.0
164,148,1.0
164,187,1.0
164,264,1.0
164,89,1.0
164,167,1.0
164,215,1.0
164,155,1.0
164,95,1.0
164,283,1.0
164,204,1.0
164,366,1.0
164,390,1.0
164,272,1.0
164,29,1.0
164,376,1.0
164,175,1.0
164,235,1.0
164,118,1.0
164,124,1.0
164,156,1.0
164,101,1.0
164,364,1.0
164,328,1.0
164,313,1.0
164,269,1.0
164,367,1.0
164,278,1.0
73,179,1.0
73,112,1.0
73,391,1.0
73,292,1.0
73,319,1.0
73,368,1.0
73,234,1.0
73,290,1.0
73,260,1.0
73,294,1.0
73,169,1.0
73,305,1.0
73,135,1.0
73,218,1.0
73,38,1.0
73,164,1.0
73,168,1.0
73,273,1.0
73,175,1.0
73,121,1.0
73,156,1.0
73,276,1.0
73,313,1.0
73,14,1.0
73,50,1.0
335,174,1.0
335,74,1.0
335,382,1.0
335,112,1.0
335,191,1.0
335,358,1.0
335,59,1.0
335,339,1.0
335,102,1.0
335,205,1.0
335,169,1.0
335,275,1.0
335,180,1.0
335,45,1.0
335,104,1.0
335,253,1.0
335,354,1.0
335,211,1.0
335,334,1.0
335,236,1.0
335,343,1.0
335,127,1.0
335,251,1.0
335,38,1.0
335,373,1.0
335,204,1.0
335,314,1.0
335,287,1.0
335,340,1.0
335,247,1.0
335,101,1.0
335,393,1.0
335,248,1.0
335,242,1.0
335,32,1.0
335,328,1.0
335,218,1.0
335,221,1.0
395,361,1.0
395,261,1.0
193,57,1.0
193,287,1.0
193,26,1.0
193,373,1.0
193,224,1.0
193,112,1.0
193,191,1.0
193,88,1.0
193,242,1.0
193,271,1.0
193,328,1.0
193,362,1.0
193,283,1.0
32,23,1.0
32,55,1.0
32,25,1.0
32,285,1.0
32,106,1.0
32,75,1.0
32,358,1.0
32,90,1.0
32,311,1.0
32,327,1.0
32,234,1.0
32,224,1.0
32,129,1.0
32,271,1.0
32,253,1.0
32,202,1.0
32,160,1.0
32,130,1.0
32,46,1.0
32,38,1.0
32,390,1.0
32,27,1.0
32,287,1.0
32,400,1.0
32,118,1.0
32,108,1.0
32,270,1.0
32,50,1.0
32,299,1.0
32,145,1.0
32,356,1.0
32,292,1.0
32,88,1.0
32,375,1.0
32,282,1.0
32,44,1.0
32,180,1.0
32,82,1.0
32,233,1.0
32,310,1.0
32,194,1.0
32,93,1.0
32,251,1.0
32,95,1.0
32,283,1.0
32,115,1.0
32,272,1.0
32,60,1.0
32,120,1.0
32,6,1.0
32,127,1.0
32,340,1.0
32,24,1.0
32,57,1.0
32,399,1.0
32,321,1.0
32,79,1.0
32,261,1.0
32,322,1.0
32,341,1.0
32,228,1.0
32,178,1.0
32,317,1.0
32,30,1.0
32,257,1.0
32,355,1.0
32,169,1.0
32,146,1.0
32,288,1.0
32,94,1.0
32,347,1.0
32,89,1.0
32,12,1.0
32,155,1.0
32,159,1.0
32,361,1.0
32,26,1.0
32,158,1.0
32,70,1.0
32,22,1.0
32,43,1.0
32,266,1.0
32,74,1.0
32,112,1.0
32,401,1.0
32,40,1.0
32,165,1.0
32,177,1.0
32,219,1.0
32,131,1.0
32,97,1.0
32,371,1.0
32,275,1.0
32,350,1.0
32,337,1.0
32,335,1.0
32,267,1.0
32,214,1.0
32,123,1.0
32,397,1.0
32,53,1.0
32,333,1.0
32,295,1.0
32,376,1.0
32,247,1.0
32,190,1.0
32,156,1.0
32,101,1.0
32,256,1.0
7,303,1.0
7,103,1.0
7,265,1.0
7,134,1.0
7,232,1.0
7,365,1.0
7,106,1.0
7,382,1.0
369,10,1.0
369,11,1.0
369,40,1.0
369,381,1.0
369,290,1.0
369,63,1.0
369,243,1.0
369,392,1.0
369,271,1.0
369,362,1.0
369,16,1.0
369,211,1.0
369,93,1.0
369,202,1.0
369,218,1.0
369,277,1.0
369,376,1.0
369,196,1.0
369,70,1.0
369,190,1.0
369,297,1.0
369,201,1.0
281,132,1.0
281,196,1.0
281,260,1.0
281,10,1.0
281,89,1.0
281,261,1.0
281,12,1.0
281,305,1.0
281,323,1.0
281,104,1.0
281,277,1.0
281,53,1.0
281,314,1.0
285,67,1.0
285,186,1.0
285,179,1.0
285,151,1.0
285,128,1.0
285,261,1.0
285,55,1.0
285,401,1.0
285,91,1.0
285,40,1.0
285,172,1.0
285,311,1.0
285,327,1.0
285,234,1.0
285,290,1.0
285,260,1.0
285,81,1.0
285,205,1.0
285,229,1.0
285,377,1.0
285,0,1.0
285,305,1.0
285,362,1.0
285,347,1.0
285,153,1.0
285,264,1.0
285,17,1.0
285,236,1.0
285,215,1.0
285,109,1.0
285,220,1.0
285,123,1.0
285,373,1.0
285,283,1.0
285,366,1.0
285,390,1.0
285,287,1.0
285,333,1.0
285,22,1.0
285,42,1.0
285,32,1.0
285,328,1.0
285,313,1.0
285,269,1.0
285,256,1.0
263,10,1.0
263,261,1.0
263,9,1.0
263,106,1.0
263,298,1.0
263,40,1.0
263,228,1.0
263,172,1.0
263,317,1.0
263,402,1.0
263,30,1.0
263,362,1.0
263,386,1.0
263,132,1.0
263,187,1.0
263,236,1.0
263,155,1.0
263,220,1.0
263,29,1.0
263,70,1.0
263,22,1.0
263,99,1.0
263,141,1.0
263,133,1.0
263,239,1.0
263,42,1.0
263,380,1.0
263,299,1.0
131,174,1.0
131,399,1.0
131,112,1.0
131,191,1.0
131,106,1.0
131,322,1.0
131,146,1.0
131,249,1.0
131,330,1.0
131,350,1.0
131,323,1.0
131,183,1.0
131,16,1.0
131,354,1.0
131,93,1.0
131,89,1.0
131,12,1.0
131,214,1.0
131,46,1.0
131,123,1.0
131,361,1.0
131,397,1.0
131,314,1.0
131,333,1.0
131,287,1.0
131,376,1.0
131,22,1.0
131,118,1.0
131,78,1.0
131,266,1.0
131,247,1.0
131,32,1.0
131,299,1.0
92,145,1.0
92,24,1.0
92,166,1.0
92,291,1.0
92,143,1.0
92,112,1.0
92,91,1.0
92,365,1.0
92,25,1.0
92,274,1.0
92,33,1.0
92,116,1.0
92,256,1.0
92,142,1.0
92,317,1.0
92,177,1.0
92,203,1.0
92,96,1.0
92,219,1.0
92,327,1.0
92,224,1.0
92,258,1.0
92,205,1.0
92,182,1.0
92,371,1.0
92,3,1.0
92,61,1.0
92,377,1.0
92,249,1.0
92,77,1.0
92,82,1.0
92,398,1.0
92,237,1.0
92,117,1.0
92,14,1.0
92,132,1.0
92,93,1.0
92,89,1.0
92,21,1.0
92,221,1.0
92,123,1.0
92,344,1.0
92,115,1.0
92,332,1.0
92,27,1.0
92,26,1.0
92,400,1.0
92,300,1.0
92,364,1.0
92,313,1.0
92,252,1.0
92,268,1.0
92,278,1.0
108,57,1.0
108,41,1.0
108,166,1.0
108,74,1.0
108,356,1.0
108,112,1.0
108,191,1.0
108,87,1.0
108,25,1.0
108,173,1.0
108,282,1.0
108,372,1.0
108,311,1.0
108,177,1.0
108,353,1.0
108,371,1.0
108,330,1.0
108,225,1.0
108,392,1.0
108,310,1.0
108,237,1.0
108,84,1.0
108,253,1.0
108,329,1.0
108,12,1.0
108,388,1.0
108,231,1.0
108,214,1.0
108,122,1.0
108,137,1.0
108,21,1.0
108,123,1.0
108,369,1.0
108,373,1.0
108,246,1.0
108,397,1.0
108,283,1.0
108,286,1.0
108,287,1.0
108,26,1.0
108,400,1.0
108,144,1.0
108,235,1.0
108,139,1.0
108,118,1.0
108,22,1.0
108,320,1.0
108,190,1.0
108,300,1.0
108,101,1.0
108,242,1.0
108,188,1.0
108,32,1.0
108,302,1.0
108,37,1.0
108,14,1.0
108,150,1.0
93,291,1.0
93,143,1.0
93,128,1.0
93,112,1.0
93,261,1.0
93,191,1.0
93,91,1.0
93,292,1.0
93,25,1.0
93,280,1.0
93,147,1.0
93,116,1.0
93,40,1.0
93,381,1.0
93,177,1.0
93,219,1.0
93,131,1.0
93,63,1.0
93,61,1.0
93,330,1.0
93,275,1.0
93,243,1.0
93,271,1.0
93,94,1.0
93,183,1.0
93,153,1.0
93,354,1.0
93,259,1.0
93,264,1.0
93,89,1.0
93,92,1.0
93,109,1.0
93,202,1.0
93,110,1.0
93,123,1.0
93,369,1.0
93,373,1.0
93,344,1.0
93,53,1.0
93,272,1.0
93,27,1.0
93,287,1.0
93,340,1.0
93,400,1.0
93,70,1.0
93,118,1.0
93,47,1.0
93,266,1.0
93,247,1.0
93,141,1.0
93,120,1.0
93,190,1.0
93,242,1.0
93,156,1.0
93,276,1.0
93,32,1.0
93,302,1.0
93,270,1.0
93,297,1.0
93,364,1.0
93,50,1.0
93,278,1.0
303,74,1.0
303,186,1.0
303,11,1.0
303,232,1.0
303,389,1.0
303,9,1.0
303,33,1.0
303,341,1.0
303,293,1.0
303,358,1.0
303,5,1.0
303,134,1.0
303,181,1.0
303,64,1.0
303,368,1.0
303,149,1.0
303,86,1.0
303,182,1.0
303,169,1.0
303,150,1.0
303,350,1.0
303,129,1.0
303,301,1.0
303,305,1.0
303,337,1.0
303,138,1.0
303,153,1.0
303,264,1.0
303,89,1.0
303,12,1.0
303,231,1.0
303,220,1.0
303,140,1.0
303,351,1.0
303,53,1.0
303,115,1.0
303,70,1.0
303,139,1.0
303,299,1.0
303,78,1.0
303,99,1.0
303,120,1.0
303,156,1.0
303,276,1.0
303,167,1.0
303,380,1.0
303,7,1.0
303,256,1.0
362,24,1.0
362,57,1.0
362,67,1.0
362,166,1.0
362,399,1.0
362,41,1.0
362,112,1.0
362,261,1.0
362,401,1.0
362,191,1.0
362,206,1.0
362,11,1.0
362,106,1.0
362,341,1.0
362,165,1.0
362,263,1.0
362,358,1.0
362,172,1.0
362,394,1.0
362,311,1.0
362,315,1.0
362,355,1.0
362,176,1.0
362,169,1.0
362,1,1.0
362,229,1.0
362,61,1.0
362,150,1.0
362,350,1.0
362,56,1.0
362,45,1.0
362,392,1.0
362,104,1.0
362,233,1.0
362,310,1.0
362,183,1.0
362,157,1.0
362,347,1.0
362,138,1.0
362,328,1.0
362,119,1.0
362,343,1.0
362,195,1.0
362,12,1.0
362,68,1.0
362,110,1.0
362,251,1.0
362,137,1.0
362,114,1.0
362,38,1.0
362,123,1.0
362,373,1.0
362,13,1.0
362,283,1.0
362,286,1.0
362,287,1.0
362,400,1.0
362,376,1.0
362,161,1.0
362,190,1.0
362,99,1.0
362,141,1.0
362,120,1.0
362,121,1.0
362,242,1.0
362,270,1.0
362,201,1.0
362,299,1.0
362,278,1.0
338,51,1.0
338,186,1.0
338,154,1.0
338,10,1.0
338,112,1.0
338,191,1.0
338,322,1.0
338,230,1.0
338,40,1.0
338,165,1.0
338,90,1.0
338,178,1.0
338,52,1.0
338,169,1.0
338,243,1.0
338,288,1.0
338,275,1.0
338,45,1.0
338,94,1.0
338,183,1.0
338,253,1.0
338,185,1.0
338,39,1.0
338,89,1.0
338,68,1.0
338,110,1.0
338,202,1.0
338,130,1.0
338,373,1.0
338,95,1.0
338,283,1.0
338,376,1.0
338,47,1.0
338,141,1.0
338,209,1.0
338,120,1.0
338,278,1.0
204,4,1.0
204,174,1.0
204,67,1.0
204,10,1.0
204,336,1.0
204,9,1.0
204,280,1.0
204,75,1.0
204,59,1.0
204,90,1.0
204,44,1.0
204,219,1.0
204,339,1.0
204,353,1.0
204,83,1.0
204,243,1.0
204,45,1.0
204,335,1.0
204,253,1.0
204,334,1.0
204,185,1.0
204,352,1.0
204,231,1.0
204,80,1.0
204,38,1.0
204,164,1.0
204,397,1.0
204,277,1.0
204,192,1.0
204,53,1.0
204,314,1.0
204,333,1.0
204,27,1.0
204,60,1.0
204,196,1.0
204,118,1.0
204,121,1.0
204,101,1.0
204,393,1.0
204,127,1.0
204,221,1.0
350,74,1.0
350,186,1.0
350,10,1.0
350,112,1.0
350,11,1.0
350,107,1.0
350,88,1.0
350,348,1.0
350,372,1.0
350,59,1.0
350,228,1.0
350,142,1.0
350,317,1.0
350,368,1.0
350,327,1.0
350,224,1.0
350,86,1.0
350,131,1.0
350,249,1.0
350,0,1.0
350,362,1.0
350,337,1.0
350,183,1.0
350,84,1.0
350,162,1.0
350,16,1.0
350,354,1.0
350,117,1.0
350,303,1.0
350,36,1.0
350,345,1.0
350,39,1.0
350,231,1.0
350,105,1.0
350,385,1.0
350,373,1.0
350,312,1.0
350,351,1.0
350,60,1.0
350,26,1.0
350,158,1.0
350,22,1.0
350,247,1.0
350,242,1.0
350,32,1.0
350,328,1.0
350,14,1.0
350,19,1.0
350,278,1.0
3,90,1.0
3,84,1.0
3,117,1.0
3,317,1.0
3,158,1.0
3,65,1.0
3,92,1.0
3,97,1.0
3,300,1.0
3,156,1.0
3,180,1.0
3,233,1.0
3,310,1.0
3,228,1.0
141,57,1.0
141,51,1.0
141,179,1.0
141,356,1.0
141,331,1.0
141,11,1.0
141,106,1.0
141,75,1.0
141,136,1.0
141,40,1.0
141,263,1.0
141,171,1.0
141,290,1.0
141,257,1.0
141,169,1.0
141,63,1.0
141,249,1.0
141,56,1.0
141,271,1.0
141,362,1.0
141,183,1.0
141,12,1.0
141,202,1.0
141,160,1.0
141,155,1.0
141,338,1.0
141,137,1.0
141,38,1.0
141,8,1.0
141,373,1.0
141,324,1.0
141,390,1.0
141,295,1.0
141,158,1.0
141,235,1.0
141,22,1.0
141,209,1.0
141,6,1.0
141,364,1.0
141,302,1.0
141,297,1.0
141,14,1.0
144,287,1.0
144,224,1.0
144,195,1.0
144,12,1.0
144,232,1.0
144,68,1.0
144,169,1.0
144,292,1.0
144,141,1.0
144,123,1.0
144,277,1.0
279,90,1.0
279,295,1.0
279,287,1.0
279,238,1.0
279,343,1.0
279,353,1.0
279,266,1.0
279,231,1.0
279,249,1.0
279,225,1.0
279,184,1.0
279,45,1.0
279,271,1.0
279,136,1.0
279,138,1.0
177,100,1.0
177,291,1.0
177,191,1.0
177,25,1.0
177,106,1.0
177,116,1.0
177,75,1.0
177,90,1.0
177,86,1.0
177,353,1.0
177,63,1.0
177,271,1.0
177,362,1.0
177,138,1.0
177,84,1.0
177,388,1.0
177,38,1.0
177,164,1.0
177,246,1.0
177,344,1.0
177,390,1.0
177,27,1.0
177,207,1.0
177,287,1.0
177,400,1.0
177,108,1.0
177,270,1.0
177,218,1.0
177,50,1.0
177,62,1.0
177,166,1.0
177,356,1.0
177,88,1.0
177,282,1.0
177,298,1.0
177,171,1.0
177,180,1.0
177,104,1.0
177,310,1.0
177,211,1.0
177,93,1.0
177,68,1.0
177,109,1.0
177,373,1.0
177,283,1.0
177,6,1.0
177,242,1.0
177,364,1.0
177,37,1.0
177,150,1.0
177,24,1.0
177,57,1.0
177,399,1.0
177,10,1.0
177,322,1.0
177,341,1.0
177,317,1.0
177,83,1.0
177,355,1.0
177,184,1.0
177,187,1.0
177,12,1.0
177,92,1.0
177,80,1.0
177,155,1.0
177,110,1.0
177,21,1.0
177,286,1.0
177,235,1.0
177,22,1.0
177,133,1.0
177,32,1.0
177,328,1.0
177,278,1.0
177,41,1.0
177,112,1.0
177,401,1.0
177,9,1.0
177,87,1.0
177,33,1.0
177,165,1.0
177,250,1.0
177,64,1.0
177,294,1.0
177,61,1.0
177,379,1.0
177,237,1.0
177,386,1.0
177,132,1.0
177,343,1.0
177,329,1.0
177,123,1.0
177,161,1.0
177,101,1.0
177,14,1.0
272,74,1.0
272,67,1.0
272,65,1.0
272,10,1.0
272,128,1.0
272,112,1.0
272,389,1.0
272,292,1.0
272,75,1.0
272,40,1.0
272,381,1.0
272,172,1.0
272,210,1.0
272,66,1.0
272,315,1.0
272,234,1.0
272,182,1.0
272,169,1.0
272,146,1.0
272,288,1.0
272,301,1.0
272,93,1.0
272,89,1.0
272,220,1.0
272,123,1.0
272,164,1.0
272,53,1.0
272,366,1.0
272,287,1.0
272,60,1.0
272,196,1.0
272,118,1.0
272,78,1.0
272,266,1.0
272,190,1.0
272,156,1.0
272,42,1.0
272,32,1.0
272,299,1.0
272,256,1.0
173,236,1.0
173,388,1.0
173,66,1.0
173,108,1.0
161,166,1.0
161,112,1.0
161,191,1.0
161,401,1.0
161,292,1.0
161,25,1.0
161,375,1.0
161,106,1.0
161,136,1.0
161,358,1.0
161,90,1.0
161,311,1.0
161,177,1.0
161,219,1.0
161,64,1.0
161,327,1.0
161,257,1.0
161,169,1.0
161,243,1.0
161,249,1.0
161,184,1.0
161,56,1.0
161,82,1.0
161,271,1.0
161,362,1.0
161,310,1.0
161,132,1.0
161,343,1.0
161,39,1.0
161,195,1.0
161,255,1.0
161,12,1.0
161,68,1.0
161,267,1.0
161,279,1.0
161,155,1.0
161,159,1.0
161,110,1.0
161,123,1.0
161,361,1.0
161,373,1.0
161,397,1.0
161,283,1.0
161,333,1.0
161,390,1.0
161,287,1.0
161,60,1.0
161,235,1.0
161,266,1.0
161,209,1.0
161,242,1.0
161,393,1.0
161,364,1.0
161,328,1.0
161,313,1.0
161,14,1.0
161,50,1.0
161,307,1.0
270,145,1.0
270,378,1.0
270,24,1.0
270,57,1.0
270,166,1.0
270,179,1.0
270,128,1.0
270,261,1.0
270,401,1.0
270,25,1.0
270,375,1.0
270,282,1.0
270,75,1.0
270,358,1.0
270,346,1.0
270,394,1.0
270,311,1.0
270,177,1.0
270,339,1.0
270,327,1.0
270,257,1.0
270,83,1.0
270,169,1.0
270,1,1.0
270,288,1.0
270,362,1.0
270,360,1.0
270,71,1.0
270,93,1.0
270,12,1.0
270,110,1.0
270,251,1.0
270,122,1.0
270,123,1.0
270,373,1.0
270,53,1.0
270,283,1.0
270,390,1.0
270,27,1.0
270,287,1.0
270,76,1.0
270,400,1.0
270,139,1.0
270,300,1.0
270,120,1.0
270,387,1.0
270,242,1.0
270,32,1.0
270,302,1.0
270,218,1.0
60,41,1.0
60,67,1.0
60,179,1.0
60,112,1.0
60,292,1.0
60,318,1.0
60,375,1.0
60,178,1.0
60,311,1.0
60,197,1.0
60,327,1.0
60,234,1.0
60,260,1.0
60,83,1.0
60,258,1.0
60,205,1.0
60,63,1.0
60,350,1.0
60,305,1.0
60,301,1.0
60,180,1.0
60,45,1.0
60,82,1.0
60,84,1.0
60,195,1.0
60,388,1.0
60,105,1.0
60,220,1.0
60,159,1.0
60,38,1.0
60,21,1.0
60,361,1.0
60,373,1.0
60,168,1.0
60,283,1.0
60,204,1.0
60,272,1.0
60,287,1.0
60,376,1.0
60,161,1.0
60,266,1.0
60,120,1.0
60,6,1.0
60,276,1.0
60,32,1.0
60,221,1.0
54,23,1.0
54,166,1.0
54,58,1.0
54,217,1.0
54,172,1.0
54,181,1.0
54,102,1.0
54,97,1.0
54,184,1.0
54,157,1.0
54,241,1.0
54,231,1.0
54,220,1.0
54,306,1.0
54,118,1.0
54,22,1.0
54,239,1.0
54,6,1.0
54,328,1.0
54,218,1.0
54,201,1.0
45,51,1.0
45,67,1.0
45,179,1.0
45,65,1.0
45,278,1.0
45,112,1.0
45,191,1.0
45,401,1.0
45,319,1.0
45,322,1.0
45,116,1.0
45,59,1.0
45,52,1.0
45,315,1.0
45,234,1.0
45,146,1.0
45,61,1.0
45,275,1.0
45,362,1.0
45,138,1.0
45,335,1.0
45,253,1.0
45,132,1.0
45,334,1.0
45,316,1.0
45,89,1.0
45,68,1.0
45,80,1.0
45,279,1.0
45,338,1.0
45,373,1.0
45,168,1.0
45,204,1.0
45,27,1.0
45,287,1.0
45,60,1.0
45,26,1.0
45,22,1.0
45,209,1.0
45,120,1.0
45,101,1.0
45,242,1.0
45,276,1.0
45,218,1.0
45,221,1.0
191,24,1.0
191,57,1.0
191,41,1.0
191,166,1.0
191,143,1.0
191,356,1.0
191,112,1.0
191,11,1.0
191,401,1.0
191,88,1.0
191,25,1.0
191,375,1.0
191,322,1.0
191,341,1.0
191,256,1.0
191,358,1.0
191,90,1.0
191,311,1.0
191,317,1.0
191,339,1.0
191,224,1.0
191,198,1.0
191,258,1.0
191,131,1.0
191,205,1.0
191,169,1.0
191,146,1.0
191,61,1.0
191,83,1.0
191,1,1.0
191,104,1.0
191,362,1.0
191,138,1.0
191,148,1.0
191,334,1.0
191,343,1.0
191,89,1.0
191,12,1.0
191,68,1.0
191,267,1.0
191,159,1.0
191,385,1.0
191,361,1.0
191,373,1.0
191,397,1.0
191,312,1.0
191,53,1.0
191,283,1.0
191,324,1.0
191,286,1.0
191,390,1.0
191,125,1.0
191,287,1.0
191,340,1.0
191,273,1.0
191,400,1.0
191,295,1.0
191,161,1.0
191,320,1.0
191,266,1.0
191,190,1.0
191,209,1.0
191,120,1.0
191,242,1.0
191,42,1.0
191,302,1.0
191,328,1.0
191,278,1.0
354,145,1.0
354,378,1.0
354,11,1.0
354,375,1.0
354,90,1.0
354,66,1.0
354,86,1.0
354,131,1.0
354,330,1.0
354,350,1.0
354,104,1.0
354,337,1.0
354,335,1.0
354,16,1.0
354,93,1.0
354,351,1.0
354,314,1.0
354,196,1.0
354,247,1.0
354,393,1.0
354,382,1.0
307,291,1.0
307,151,1.0
307,9,1.0
307,274,1.0
307,280,1.0
307,230,1.0
307,136,1.0
307,165,1.0
307,249,1.0
307,305,1.0
307,254,1.0
307,386,1.0
307,267,1.0
307,46,1.0
307,312,1.0
307,161,1.0
307,78,1.0
307,22,1.0
307,266,1.0
307,6,1.0
307,156,1.0
307,276,1.0
307,302,1.0
307,297,1.0
307,299,1.0
307,278,1.0
150,100,1.0
150,308,1.0
150,145,1.0
150,212,1.0
150,143,1.0
150,10,1.0
150,112,1.0
150,206,1.0
150,401,1.0
150,9,1.0
150,33,1.0
150,358,1.0
150,5,1.0
150,177,1.0
150,134,1.0
150,44,1.0
150,149,1.0
150,294,1.0
150,224,1.0
150,257,1.0
150,205,1.0
150,169,1.0
150,129,1.0
150,323,1.0
150,392,1.0
